// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.1 sec and exited with 0
// ***** Done, took 00:00:10 (10.65 sec)   *****
// Found 15 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1304 1608 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 225700.00 ns, 225.7000 us/op
WorkloadJitting  1: 1 op, 531800.00 ns, 531.8000 us/op

OverheadJitting  2: 16 op, 475100.00 ns, 29.6938 us/op
WorkloadJitting  2: 16 op, 556300.00 ns, 34.7688 us/op

WorkloadPilot    1: 16 op, 7600.00 ns, 475.0000 ns/op
WorkloadPilot    2: 32 op, 6600.00 ns, 206.2500 ns/op
WorkloadPilot    3: 64 op, 22400.00 ns, 350.0000 ns/op
WorkloadPilot    4: 128 op, 23900.00 ns, 186.7188 ns/op
WorkloadPilot    5: 256 op, 35800.00 ns, 139.8438 ns/op
WorkloadPilot    6: 512 op, 84200.00 ns, 164.4531 ns/op
WorkloadPilot    7: 1024 op, 139600.00 ns, 136.3281 ns/op
WorkloadPilot    8: 2048 op, 300600.00 ns, 146.7773 ns/op
WorkloadPilot    9: 4096 op, 566700.00 ns, 138.3545 ns/op
WorkloadPilot   10: 8192 op, 1597900.00 ns, 195.0562 ns/op
WorkloadPilot   11: 16384 op, 2201000.00 ns, 134.3384 ns/op
WorkloadPilot   12: 32768 op, 3943800.00 ns, 120.3552 ns/op
WorkloadPilot   13: 65536 op, 8582400.00 ns, 130.9570 ns/op
WorkloadPilot   14: 131072 op, 16280300.00 ns, 124.2088 ns/op
WorkloadPilot   15: 262144 op, 32787900.00 ns, 125.0759 ns/op
WorkloadPilot   16: 524288 op, 58793000.00 ns, 112.1387 ns/op
WorkloadPilot   17: 1048576 op, 78986800.00 ns, 75.3277 ns/op
WorkloadPilot   18: 2097152 op, 101024100.00 ns, 48.1720 ns/op
WorkloadPilot   19: 4194304 op, 198826800.00 ns, 47.4040 ns/op
WorkloadPilot   20: 8388608 op, 399492600.00 ns, 47.6232 ns/op
WorkloadPilot   21: 16777216 op, 785607200.00 ns, 46.8258 ns/op

OverheadWarmup   1: 16777216 op, 65681000.00 ns, 3.9149 ns/op
OverheadWarmup   2: 16777216 op, 62334900.00 ns, 3.7154 ns/op
OverheadWarmup   3: 16777216 op, 62009100.00 ns, 3.6960 ns/op
OverheadWarmup   4: 16777216 op, 56424300.00 ns, 3.3632 ns/op
OverheadWarmup   5: 16777216 op, 52782700.00 ns, 3.1461 ns/op
OverheadWarmup   6: 16777216 op, 53469000.00 ns, 3.1870 ns/op
OverheadWarmup   7: 16777216 op, 53428700.00 ns, 3.1846 ns/op
OverheadWarmup   8: 16777216 op, 53225200.00 ns, 3.1725 ns/op
OverheadWarmup   9: 16777216 op, 53600100.00 ns, 3.1948 ns/op
OverheadWarmup  10: 16777216 op, 53115200.00 ns, 3.1659 ns/op

OverheadActual   1: 16777216 op, 54007100.00 ns, 3.2191 ns/op
OverheadActual   2: 16777216 op, 52778400.00 ns, 3.1458 ns/op
OverheadActual   3: 16777216 op, 53443500.00 ns, 3.1855 ns/op
OverheadActual   4: 16777216 op, 53081500.00 ns, 3.1639 ns/op
OverheadActual   5: 16777216 op, 52529900.00 ns, 3.1310 ns/op
OverheadActual   6: 16777216 op, 52875600.00 ns, 3.1516 ns/op
OverheadActual   7: 16777216 op, 52857800.00 ns, 3.1506 ns/op
OverheadActual   8: 16777216 op, 53351600.00 ns, 3.1800 ns/op
OverheadActual   9: 16777216 op, 56046100.00 ns, 3.3406 ns/op
OverheadActual  10: 16777216 op, 55128900.00 ns, 3.2859 ns/op
OverheadActual  11: 16777216 op, 53343700.00 ns, 3.1795 ns/op
OverheadActual  12: 16777216 op, 53072400.00 ns, 3.1634 ns/op
OverheadActual  13: 16777216 op, 53421600.00 ns, 3.1842 ns/op
OverheadActual  14: 16777216 op, 54191600.00 ns, 3.2301 ns/op
OverheadActual  15: 16777216 op, 52977400.00 ns, 3.1577 ns/op

WorkloadWarmup   1: 16777216 op, 791698800.00 ns, 47.1889 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 789407100.00 ns, 47.0523 ns/op
WorkloadActual   2: 16777216 op, 790830000.00 ns, 47.1371 ns/op
WorkloadActual   3: 16777216 op, 790668900.00 ns, 47.1275 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 736063400.00 ns, 43.8728 ns/op
WorkloadResult   2: 16777216 op, 737486300.00 ns, 43.9576 ns/op
WorkloadResult   3: 16777216 op, 737325200.00 ns, 43.9480 ns/op
// GC:  128 0 0 536870912 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 20864 has exited with code 0.

Mean = 43.926 ns, StdErr = 0.027 ns (0.06%), N = 3, StdDev = 0.046 ns
Min = 43.873 ns, Q1 = 43.910 ns, Median = 43.948 ns, Q3 = 43.953 ns, Max = 43.958 ns
IQR = 0.042 ns, LowerFence = 43.847 ns, UpperFence = 44.016 ns
ConfidenceInterval = [43.079 ns; 44.773 ns] (CI 99.9%), Margin = 0.847 ns (1.93% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (26.7%) benchmark(s) to run. Estimated finish 2026-03-22 14:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1656 1236 --benchmarkName "GrafoBenchmark.AgregarPersona(N: 15)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 11 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 326800.00 ns, 326.8000 us/op
WorkloadJitting  1: 1 op, 1755400.00 ns, 1.7554 ms/op

OverheadJitting  2: 16 op, 345000.00 ns, 21.5625 us/op
WorkloadJitting  2: 16 op, 544200.00 ns, 34.0125 us/op

WorkloadPilot    1: 16 op, 31100.00 ns, 1.9438 us/op
WorkloadPilot    2: 32 op, 23400.00 ns, 731.2500 ns/op
WorkloadPilot    3: 64 op, 71900.00 ns, 1.1234 us/op
WorkloadPilot    4: 128 op, 89000.00 ns, 695.3125 ns/op
WorkloadPilot    5: 256 op, 230000.00 ns, 898.4375 ns/op
WorkloadPilot    6: 512 op, 366000.00 ns, 714.8438 ns/op
WorkloadPilot    7: 1024 op, 537100.00 ns, 524.5117 ns/op
WorkloadPilot    8: 2048 op, 1471800.00 ns, 718.6523 ns/op
WorkloadPilot    9: 4096 op, 2278700.00 ns, 556.3232 ns/op
WorkloadPilot   10: 8192 op, 4890400.00 ns, 596.9727 ns/op
WorkloadPilot   11: 16384 op, 9150800.00 ns, 558.5205 ns/op
WorkloadPilot   12: 32768 op, 23322400.00 ns, 711.7432 ns/op
WorkloadPilot   13: 65536 op, 44251900.00 ns, 675.2304 ns/op
WorkloadPilot   14: 131072 op, 102229500.00 ns, 779.9492 ns/op
WorkloadPilot   15: 262144 op, 187486500.00 ns, 715.2042 ns/op
WorkloadPilot   16: 524288 op, 413280300.00 ns, 788.2696 ns/op
WorkloadPilot   17: 1048576 op, 891482800.00 ns, 850.1842 ns/op

OverheadWarmup   1: 1048576 op, 1793700.00 ns, 1.7106 ns/op
OverheadWarmup   2: 1048576 op, 1667300.00 ns, 1.5901 ns/op
OverheadWarmup   3: 1048576 op, 1682600.00 ns, 1.6047 ns/op
OverheadWarmup   4: 1048576 op, 1628500.00 ns, 1.5531 ns/op
OverheadWarmup   5: 1048576 op, 1626900.00 ns, 1.5515 ns/op
OverheadWarmup   6: 1048576 op, 1665900.00 ns, 1.5887 ns/op
OverheadWarmup   7: 1048576 op, 1626600.00 ns, 1.5512 ns/op

OverheadActual   1: 1048576 op, 1687500.00 ns, 1.6093 ns/op
OverheadActual   2: 1048576 op, 1660000.00 ns, 1.5831 ns/op
OverheadActual   3: 1048576 op, 1671600.00 ns, 1.5942 ns/op
OverheadActual   4: 1048576 op, 1650400.00 ns, 1.5739 ns/op
OverheadActual   5: 1048576 op, 1675200.00 ns, 1.5976 ns/op
OverheadActual   6: 1048576 op, 1685700.00 ns, 1.6076 ns/op
OverheadActual   7: 1048576 op, 1617600.00 ns, 1.5427 ns/op
OverheadActual   8: 1048576 op, 1621300.00 ns, 1.5462 ns/op
OverheadActual   9: 1048576 op, 1621100.00 ns, 1.5460 ns/op
OverheadActual  10: 1048576 op, 1630900.00 ns, 1.5553 ns/op
OverheadActual  11: 1048576 op, 1621900.00 ns, 1.5468 ns/op
OverheadActual  12: 1048576 op, 1648100.00 ns, 1.5718 ns/op
OverheadActual  13: 1048576 op, 1682800.00 ns, 1.6048 ns/op
OverheadActual  14: 1048576 op, 1619000.00 ns, 1.5440 ns/op
OverheadActual  15: 1048576 op, 1617400.00 ns, 1.5425 ns/op

WorkloadWarmup   1: 1048576 op, 787155300.00 ns, 750.6898 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 698953400.00 ns, 666.5739 ns/op
WorkloadActual   2: 1048576 op, 722798400.00 ns, 689.3143 ns/op
WorkloadActual   3: 1048576 op, 884383500.00 ns, 843.4138 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 697305300.00 ns, 665.0022 ns/op
WorkloadResult   2: 1048576 op, 721150300.00 ns, 687.7425 ns/op
WorkloadResult   3: 1048576 op, 882735400.00 ns, 841.8421 ns/op
// GC:  45 22 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 11768 has exited with code 0.

Mean = 731.529 ns, StdErr = 55.546 ns (7.59%), N = 3, StdDev = 96.208 ns
Min = 665.002 ns, Q1 = 676.372 ns, Median = 687.743 ns, Q3 = 764.792 ns, Max = 841.842 ns
IQR = 88.420 ns, LowerFence = 543.742 ns, UpperFence = 897.422 ns
ConfidenceInterval = [-1,023.668 ns; 2,486.725 ns] (CI 99.9%), Margin = 1,755.197 ns (239.94% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 964 1572 --benchmarkName "GrafoBenchmark.ConstruirAristas(N: 15)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 12 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 147200.00 ns, 147.2000 us/op
WorkloadJitting  1: 1 op, 1547200.00 ns, 1.5472 ms/op

OverheadJitting  2: 16 op, 171700.00 ns, 10.7313 us/op
WorkloadJitting  2: 16 op, 877000.00 ns, 54.8125 us/op

WorkloadPilot    1: 16 op, 459600.00 ns, 28.7250 us/op
WorkloadPilot    2: 32 op, 1127500.00 ns, 35.2344 us/op
WorkloadPilot    3: 64 op, 2078700.00 ns, 32.4797 us/op
WorkloadPilot    4: 128 op, 4089800.00 ns, 31.9516 us/op
WorkloadPilot    5: 256 op, 8598200.00 ns, 33.5867 us/op
WorkloadPilot    6: 512 op, 15868500.00 ns, 30.9932 us/op
WorkloadPilot    7: 1024 op, 28250600.00 ns, 27.5885 us/op
WorkloadPilot    8: 2048 op, 53703100.00 ns, 26.2222 us/op
WorkloadPilot    9: 4096 op, 120337300.00 ns, 29.3792 us/op
WorkloadPilot   10: 8192 op, 116149200.00 ns, 14.1784 us/op
WorkloadPilot   11: 16384 op, 107639900.00 ns, 6.5698 us/op
WorkloadPilot   12: 32768 op, 225680800.00 ns, 6.8872 us/op
WorkloadPilot   13: 65536 op, 434266300.00 ns, 6.6264 us/op
WorkloadPilot   14: 131072 op, 873374400.00 ns, 6.6633 us/op

OverheadWarmup   1: 131072 op, 351100.00 ns, 2.6787 ns/op
OverheadWarmup   2: 131072 op, 391200.00 ns, 2.9846 ns/op
OverheadWarmup   3: 131072 op, 354300.00 ns, 2.7031 ns/op
OverheadWarmup   4: 131072 op, 307900.00 ns, 2.3491 ns/op
OverheadWarmup   5: 131072 op, 365100.00 ns, 2.7855 ns/op
OverheadWarmup   6: 131072 op, 380500.00 ns, 2.9030 ns/op
OverheadWarmup   7: 131072 op, 328900.00 ns, 2.5093 ns/op

OverheadActual   1: 131072 op, 349600.00 ns, 2.6672 ns/op
OverheadActual   2: 131072 op, 329400.00 ns, 2.5131 ns/op
OverheadActual   3: 131072 op, 406600.00 ns, 3.1021 ns/op
OverheadActual   4: 131072 op, 418500.00 ns, 3.1929 ns/op
OverheadActual   5: 131072 op, 301100.00 ns, 2.2972 ns/op
OverheadActual   6: 131072 op, 403500.00 ns, 3.0785 ns/op
OverheadActual   7: 131072 op, 371200.00 ns, 2.8320 ns/op
OverheadActual   8: 131072 op, 398100.00 ns, 3.0373 ns/op
OverheadActual   9: 131072 op, 308300.00 ns, 2.3521 ns/op
OverheadActual  10: 131072 op, 314200.00 ns, 2.3972 ns/op
OverheadActual  11: 131072 op, 320700.00 ns, 2.4467 ns/op
OverheadActual  12: 131072 op, 315700.00 ns, 2.4086 ns/op
OverheadActual  13: 131072 op, 352100.00 ns, 2.6863 ns/op
OverheadActual  14: 131072 op, 397700.00 ns, 3.0342 ns/op
OverheadActual  15: 131072 op, 391700.00 ns, 2.9884 ns/op
OverheadActual  16: 131072 op, 354400.00 ns, 2.7039 ns/op
OverheadActual  17: 131072 op, 456400.00 ns, 3.4821 ns/op
OverheadActual  18: 131072 op, 358300.00 ns, 2.7336 ns/op
OverheadActual  19: 131072 op, 387700.00 ns, 2.9579 ns/op
OverheadActual  20: 131072 op, 377300.00 ns, 2.8786 ns/op

WorkloadWarmup   1: 131072 op, 867243300.00 ns, 6.6165 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 852968200.00 ns, 6.5076 us/op
WorkloadActual   2: 131072 op, 870534600.00 ns, 6.6417 us/op
WorkloadActual   3: 131072 op, 880966400.00 ns, 6.7212 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 852603450.00 ns, 6.5048 us/op
WorkloadResult   2: 131072 op, 870169850.00 ns, 6.6389 us/op
WorkloadResult   3: 131072 op, 880601650.00 ns, 6.7185 us/op
// GC:  217 0 0 911212544 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 9568 has exited with code 0.

Mean = 6.621 μs, StdErr = 0.062 μs (0.94%), N = 3, StdDev = 0.108 μs
Min = 6.505 μs, Q1 = 6.572 μs, Median = 6.639 μs, Q3 = 6.679 μs, Max = 6.718 μs
IQR = 0.107 μs, LowerFence = 6.412 μs, UpperFence = 6.839 μs
ConfidenceInterval = [4.651 μs; 8.590 μs] (CI 99.9%), Margin = 1.969 μs (29.75% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (13.3%) benchmark(s) to run. Estimated finish 2026-03-22 14:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1684 1612 --benchmarkName "GrafoBenchmark.ObtenerParMasLejano(N: 15)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 13 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 157500.00 ns, 157.5000 us/op
WorkloadJitting  1: 1 op, 2676400.00 ns, 2.6764 ms/op

OverheadJitting  2: 16 op, 316800.00 ns, 19.8000 us/op
WorkloadJitting  2: 16 op, 684600.00 ns, 42.7875 us/op

WorkloadPilot    1: 16 op, 151000.00 ns, 9.4375 us/op
WorkloadPilot    2: 32 op, 261000.00 ns, 8.1563 us/op
WorkloadPilot    3: 64 op, 706800.00 ns, 11.0438 us/op
WorkloadPilot    4: 128 op, 1067800.00 ns, 8.3422 us/op
WorkloadPilot    5: 256 op, 2615200.00 ns, 10.2156 us/op
WorkloadPilot    6: 512 op, 4170800.00 ns, 8.1461 us/op
WorkloadPilot    7: 1024 op, 12175200.00 ns, 11.8898 us/op
WorkloadPilot    8: 2048 op, 15132600.00 ns, 7.3890 us/op
WorkloadPilot    9: 4096 op, 30389900.00 ns, 7.4194 us/op
WorkloadPilot   10: 8192 op, 71733600.00 ns, 8.7565 us/op
WorkloadPilot   11: 16384 op, 136055600.00 ns, 8.3042 us/op
WorkloadPilot   12: 32768 op, 51811700.00 ns, 1.5812 us/op
WorkloadPilot   13: 65536 op, 92336200.00 ns, 1.4089 us/op
WorkloadPilot   14: 131072 op, 194147300.00 ns, 1.4812 us/op
WorkloadPilot   15: 262144 op, 376010300.00 ns, 1.4344 us/op
WorkloadPilot   16: 524288 op, 761962800.00 ns, 1.4533 us/op

OverheadWarmup   1: 524288 op, 1472600.00 ns, 2.8088 ns/op
OverheadWarmup   2: 524288 op, 1326600.00 ns, 2.5303 ns/op
OverheadWarmup   3: 524288 op, 1486600.00 ns, 2.8355 ns/op
OverheadWarmup   4: 524288 op, 1419600.00 ns, 2.7077 ns/op
OverheadWarmup   5: 524288 op, 1480300.00 ns, 2.8234 ns/op
OverheadWarmup   6: 524288 op, 1783600.00 ns, 3.4019 ns/op
OverheadWarmup   7: 524288 op, 1348000.00 ns, 2.5711 ns/op

OverheadActual   1: 524288 op, 1441300.00 ns, 2.7491 ns/op
OverheadActual   2: 524288 op, 1276300.00 ns, 2.4343 ns/op
OverheadActual   3: 524288 op, 1409900.00 ns, 2.6892 ns/op
OverheadActual   4: 524288 op, 1393800.00 ns, 2.6585 ns/op
OverheadActual   5: 524288 op, 1251800.00 ns, 2.3876 ns/op
OverheadActual   6: 524288 op, 1484900.00 ns, 2.8322 ns/op
OverheadActual   7: 524288 op, 1307100.00 ns, 2.4931 ns/op
OverheadActual   8: 524288 op, 1249600.00 ns, 2.3834 ns/op
OverheadActual   9: 524288 op, 1535400.00 ns, 2.9285 ns/op
OverheadActual  10: 524288 op, 1391600.00 ns, 2.6543 ns/op
OverheadActual  11: 524288 op, 1981400.00 ns, 3.7792 ns/op
OverheadActual  12: 524288 op, 1324200.00 ns, 2.5257 ns/op
OverheadActual  13: 524288 op, 1419100.00 ns, 2.7067 ns/op
OverheadActual  14: 524288 op, 1336600.00 ns, 2.5494 ns/op
OverheadActual  15: 524288 op, 1485000.00 ns, 2.8324 ns/op
OverheadActual  16: 524288 op, 1384300.00 ns, 2.6403 ns/op
OverheadActual  17: 524288 op, 1410500.00 ns, 2.6903 ns/op
OverheadActual  18: 524288 op, 1312900.00 ns, 2.5042 ns/op
OverheadActual  19: 524288 op, 1382000.00 ns, 2.6360 ns/op
OverheadActual  20: 524288 op, 1546600.00 ns, 2.9499 ns/op

WorkloadWarmup   1: 524288 op, 735542500.00 ns, 1.4029 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 686198600.00 ns, 1.3088 us/op
WorkloadActual   2: 524288 op, 662857800.00 ns, 1.2643 us/op
WorkloadActual   3: 524288 op, 664166500.00 ns, 1.2668 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 684805900.00 ns, 1.3062 us/op
WorkloadResult   2: 524288 op, 661465100.00 ns, 1.2616 us/op
WorkloadResult   3: 524288 op, 662773800.00 ns, 1.2641 us/op
// GC:  29 0 0 121634816 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 11628 has exited with code 0.

Mean = 1.277 μs, StdErr = 0.014 μs (1.13%), N = 3, StdDev = 0.025 μs
