// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.52 sec and exited with 0
// ***** Done, took 00:00:10 (10.91 sec)   *****
// Found 21 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1204 1560 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   3: 262144 op, 645100.00 ns, 2.4609 ns/op
OverheadActual   4: 262144 op, 893000.00 ns, 3.4065 ns/op
OverheadActual   5: 262144 op, 680900.00 ns, 2.5974 ns/op
OverheadActual   6: 262144 op, 662400.00 ns, 2.5269 ns/op
OverheadActual   7: 262144 op, 699000.00 ns, 2.6665 ns/op
OverheadActual   8: 262144 op, 668400.00 ns, 2.5497 ns/op
OverheadActual   9: 262144 op, 680400.00 ns, 2.5955 ns/op
OverheadActual  10: 262144 op, 816800.00 ns, 3.1158 ns/op
OverheadActual  11: 262144 op, 783700.00 ns, 2.9896 ns/op
OverheadActual  12: 262144 op, 666900.00 ns, 2.5440 ns/op
OverheadActual  13: 262144 op, 675100.00 ns, 2.5753 ns/op
OverheadActual  14: 262144 op, 697500.00 ns, 2.6608 ns/op
OverheadActual  15: 262144 op, 668200.00 ns, 2.5490 ns/op
OverheadActual  16: 262144 op, 745900.00 ns, 2.8454 ns/op
OverheadActual  17: 262144 op, 666300.00 ns, 2.5417 ns/op
OverheadActual  18: 262144 op, 615100.00 ns, 2.3464 ns/op
OverheadActual  19: 262144 op, 628800.00 ns, 2.3987 ns/op
OverheadActual  20: 262144 op, 616000.00 ns, 2.3499 ns/op

WorkloadWarmup   1: 262144 op, 744097500.00 ns, 2.8385 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 740774200.00 ns, 2.8258 us/op
WorkloadActual   2: 262144 op, 735595300.00 ns, 2.8061 us/op
WorkloadActual   3: 262144 op, 736833200.00 ns, 2.8108 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 740102450.00 ns, 2.8233 us/op
WorkloadResult   2: 262144 op, 734923550.00 ns, 2.8035 us/op
WorkloadResult   3: 262144 op, 736161450.00 ns, 2.8082 us/op
// GC:  192 0 0 805306368 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 5640 has exited with code 0.

Mean = 2.812 μs, StdErr = 0.006 μs (0.21%), N = 3, StdDev = 0.010 μs
Min = 2.804 μs, Q1 = 2.806 μs, Median = 2.808 μs, Q3 = 2.816 μs, Max = 2.823 μs
IQR = 0.010 μs, LowerFence = 2.791 μs, UpperFence = 2.831 μs
ConfidenceInterval = [2.623 μs; 3.000 μs] (CI 99.9%), Margin = 0.188 μs (6.69% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (52.4%) benchmark(s) to run. Estimated finish 2026-03-22 14:47 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1688 1684 --benchmarkName "GrafoBenchmark.ObtenerParMasLejano(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 10 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 148300.00 ns, 148.3000 us/op
WorkloadJitting  1: 1 op, 1485400.00 ns, 1.4854 ms/op

OverheadJitting  2: 16 op, 175600.00 ns, 10.9750 us/op
WorkloadJitting  2: 16 op, 381900.00 ns, 23.8688 us/op

WorkloadPilot    1: 16 op, 70600.00 ns, 4.4125 us/op
WorkloadPilot    2: 32 op, 119700.00 ns, 3.7406 us/op
WorkloadPilot    3: 64 op, 259900.00 ns, 4.0609 us/op
WorkloadPilot    4: 128 op, 585600.00 ns, 4.5750 us/op
WorkloadPilot    5: 256 op, 1113300.00 ns, 4.3488 us/op
WorkloadPilot    6: 512 op, 2065900.00 ns, 4.0350 us/op
WorkloadPilot    7: 1024 op, 3789500.00 ns, 3.7007 us/op
WorkloadPilot    8: 2048 op, 8104300.00 ns, 3.9572 us/op
WorkloadPilot    9: 4096 op, 14123400.00 ns, 3.4481 us/op
WorkloadPilot   10: 8192 op, 29657100.00 ns, 3.6203 us/op
WorkloadPilot   11: 16384 op, 55230300.00 ns, 3.3710 us/op
WorkloadPilot   12: 32768 op, 141762300.00 ns, 4.3262 us/op
WorkloadPilot   13: 65536 op, 68709400.00 ns, 1.0484 us/op
WorkloadPilot   14: 131072 op, 73897800.00 ns, 563.7955 ns/op
WorkloadPilot   15: 262144 op, 150144700.00 ns, 572.7566 ns/op
WorkloadPilot   16: 524288 op, 295940100.00 ns, 564.4609 ns/op
WorkloadPilot   17: 1048576 op, 582992100.00 ns, 555.9846 ns/op

OverheadWarmup   1: 1048576 op, 2453100.00 ns, 2.3395 ns/op
OverheadWarmup   2: 1048576 op, 2826800.00 ns, 2.6958 ns/op
OverheadWarmup   3: 1048576 op, 2497700.00 ns, 2.3820 ns/op
OverheadWarmup   4: 1048576 op, 2685900.00 ns, 2.5615 ns/op
OverheadWarmup   5: 1048576 op, 2767200.00 ns, 2.6390 ns/op
OverheadWarmup   6: 1048576 op, 2541800.00 ns, 2.4240 ns/op

OverheadActual   1: 1048576 op, 2626900.00 ns, 2.5052 ns/op
OverheadActual   2: 1048576 op, 2417500.00 ns, 2.3055 ns/op
OverheadActual   3: 1048576 op, 2862100.00 ns, 2.7295 ns/op
OverheadActual   4: 1048576 op, 2775400.00 ns, 2.6468 ns/op
OverheadActual   5: 1048576 op, 2833200.00 ns, 2.7020 ns/op
OverheadActual   6: 1048576 op, 2899800.00 ns, 2.7655 ns/op
OverheadActual   7: 1048576 op, 2749900.00 ns, 2.6225 ns/op
OverheadActual   8: 1048576 op, 2673400.00 ns, 2.5496 ns/op
OverheadActual   9: 1048576 op, 2759300.00 ns, 2.6315 ns/op
OverheadActual  10: 1048576 op, 2884500.00 ns, 2.7509 ns/op
OverheadActual  11: 1048576 op, 2640000.00 ns, 2.5177 ns/op
OverheadActual  12: 1048576 op, 2718700.00 ns, 2.5928 ns/op
OverheadActual  13: 1048576 op, 2853600.00 ns, 2.7214 ns/op
OverheadActual  14: 1048576 op, 2769700.00 ns, 2.6414 ns/op
OverheadActual  15: 1048576 op, 2709700.00 ns, 2.5842 ns/op

WorkloadWarmup   1: 1048576 op, 588665600.00 ns, 561.3953 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 584140400.00 ns, 557.0797 ns/op
WorkloadActual   2: 1048576 op, 585243300.00 ns, 558.1315 ns/op
WorkloadActual   3: 1048576 op, 582689400.00 ns, 555.6959 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 581381100.00 ns, 554.4482 ns/op
WorkloadResult   2: 1048576 op, 582484000.00 ns, 555.5000 ns/op
WorkloadResult   3: 1048576 op, 579930100.00 ns, 553.0644 ns/op
// GC:  48 0 0 201326592 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 12364 has exited with code 0.

Mean = 554.338 ns, StdErr = 0.705 ns (0.13%), N = 3, StdDev = 1.222 ns
Min = 553.064 ns, Q1 = 553.756 ns, Median = 554.448 ns, Q3 = 554.974 ns, Max = 555.500 ns
IQR = 1.218 ns, LowerFence = 551.930 ns, UpperFence = 556.801 ns
ConfidenceInterval = [532.052 ns; 576.623 ns] (CI 99.9%), Margin = 22.286 ns (4.02% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (47.6%) benchmark(s) to run. Estimated finish 2026-03-22 14:47 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1552 1516 --benchmarkName "GrafoBenchmark.ObtenerParMasCercano(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 11 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 148900.00 ns, 148.9000 us/op
WorkloadJitting  1: 1 op, 1485000.00 ns, 1.4850 ms/op

OverheadJitting  2: 16 op, 207200.00 ns, 12.9500 us/op
WorkloadJitting  2: 16 op, 488400.00 ns, 30.5250 us/op

WorkloadPilot    1: 16 op, 75400.00 ns, 4.7125 us/op
WorkloadPilot    2: 32 op, 156300.00 ns, 4.8844 us/op
WorkloadPilot    3: 64 op, 263100.00 ns, 4.1109 us/op
WorkloadPilot    4: 128 op, 562000.00 ns, 4.3906 us/op
WorkloadPilot    5: 256 op, 1294100.00 ns, 5.0551 us/op
WorkloadPilot    6: 512 op, 1791000.00 ns, 3.4980 us/op
WorkloadPilot    7: 1024 op, 4231500.00 ns, 4.1323 us/op
WorkloadPilot    8: 2048 op, 7451800.00 ns, 3.6386 us/op
WorkloadPilot    9: 4096 op, 15869700.00 ns, 3.8744 us/op
WorkloadPilot   10: 8192 op, 28866500.00 ns, 3.5237 us/op
WorkloadPilot   11: 16384 op, 55940500.00 ns, 3.4143 us/op
WorkloadPilot   12: 32768 op, 132737000.00 ns, 4.0508 us/op
WorkloadPilot   13: 65536 op, 92625700.00 ns, 1.4134 us/op
WorkloadPilot   14: 131072 op, 74085000.00 ns, 565.2237 ns/op
WorkloadPilot   15: 262144 op, 146715400.00 ns, 559.6748 ns/op
WorkloadPilot   16: 524288 op, 289069600.00 ns, 551.3565 ns/op
WorkloadPilot   17: 1048576 op, 568723300.00 ns, 542.3768 ns/op

OverheadWarmup   1: 1048576 op, 2426800.00 ns, 2.3144 ns/op
OverheadWarmup   2: 1048576 op, 2536600.00 ns, 2.4191 ns/op
OverheadWarmup   3: 1048576 op, 2805200.00 ns, 2.6752 ns/op
OverheadWarmup   4: 1048576 op, 2413800.00 ns, 2.3020 ns/op
OverheadWarmup   5: 1048576 op, 2694900.00 ns, 2.5701 ns/op
OverheadWarmup   6: 1048576 op, 3018500.00 ns, 2.8787 ns/op
OverheadWarmup   7: 1048576 op, 2749700.00 ns, 2.6223 ns/op

OverheadActual   1: 1048576 op, 2852600.00 ns, 2.7205 ns/op
OverheadActual   2: 1048576 op, 2971200.00 ns, 2.8336 ns/op
OverheadActual   3: 1048576 op, 2662600.00 ns, 2.5393 ns/op
OverheadActual   4: 1048576 op, 2908800.00 ns, 2.7740 ns/op
OverheadActual   5: 1048576 op, 2422400.00 ns, 2.3102 ns/op
OverheadActual   6: 1048576 op, 2558900.00 ns, 2.4404 ns/op
OverheadActual   7: 1048576 op, 2719600.00 ns, 2.5936 ns/op
OverheadActual   8: 1048576 op, 2540700.00 ns, 2.4230 ns/op
OverheadActual   9: 1048576 op, 2907700.00 ns, 2.7730 ns/op
OverheadActual  10: 1048576 op, 3000700.00 ns, 2.8617 ns/op
OverheadActual  11: 1048576 op, 2556000.00 ns, 2.4376 ns/op
OverheadActual  12: 1048576 op, 2844900.00 ns, 2.7131 ns/op
OverheadActual  13: 1048576 op, 3176800.00 ns, 3.0296 ns/op
OverheadActual  14: 1048576 op, 2537700.00 ns, 2.4201 ns/op
OverheadActual  15: 1048576 op, 2517800.00 ns, 2.4012 ns/op
OverheadActual  16: 1048576 op, 2968300.00 ns, 2.8308 ns/op
OverheadActual  17: 1048576 op, 2617900.00 ns, 2.4966 ns/op
OverheadActual  18: 1048576 op, 2419000.00 ns, 2.3069 ns/op
OverheadActual  19: 1048576 op, 2963500.00 ns, 2.8262 ns/op
OverheadActual  20: 1048576 op, 2797900.00 ns, 2.6683 ns/op

WorkloadWarmup   1: 1048576 op, 576481700.00 ns, 549.7758 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 575062000.00 ns, 548.4219 ns/op
WorkloadActual   2: 1048576 op, 571511500.00 ns, 545.0358 ns/op
WorkloadActual   3: 1048576 op, 574597500.00 ns, 547.9789 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 572303250.00 ns, 545.7909 ns/op
WorkloadResult   2: 1048576 op, 568752750.00 ns, 542.4049 ns/op
WorkloadResult   3: 1048576 op, 571838750.00 ns, 545.3479 ns/op
// GC:  48 0 0 201326592 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3784 has exited with code 0.

Mean = 544.515 ns, StdErr = 1.063 ns (0.20%), N = 3, StdDev = 1.840 ns
Min = 542.405 ns, Q1 = 543.876 ns, Median = 545.348 ns, Q3 = 545.569 ns, Max = 545.791 ns
IQR = 1.693 ns, LowerFence = 541.337 ns, UpperFence = 548.109 ns
ConfidenceInterval = [510.938 ns; 578.091 ns] (CI 99.9%), Margin = 33.576 ns (6.17% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (42.9%) benchmark(s) to run. Estimated finish 2026-03-22 14:47 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1656 1632 --benchmarkName "GrafoBenchmark.CalcularDistancia(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 12 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 720700.00 ns, 720.7000 us/op
WorkloadJitting  1: 1 op, 292500.00 ns, 292.5000 us/op

OverheadJitting  2: 16 op, 340400.00 ns, 21.2750 us/op
WorkloadJitting  2: 16 op, 406300.00 ns, 25.3938 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 4200.00 ns, 131.2500 ns/op
WorkloadPilot    3: 64 op, 7600.00 ns, 118.7500 ns/op
WorkloadPilot    4: 128 op, 25900.00 ns, 202.3438 ns/op
WorkloadPilot    5: 256 op, 25300.00 ns, 98.8281 ns/op
WorkloadPilot    6: 512 op, 56100.00 ns, 109.5703 ns/op
WorkloadPilot    7: 1024 op, 112200.00 ns, 109.5703 ns/op
WorkloadPilot    8: 2048 op, 262500.00 ns, 128.1738 ns/op
WorkloadPilot    9: 4096 op, 417500.00 ns, 101.9287 ns/op
WorkloadPilot   10: 8192 op, 894800.00 ns, 109.2285 ns/op
WorkloadPilot   11: 16384 op, 2119800.00 ns, 129.3823 ns/op
WorkloadPilot   12: 32768 op, 3570100.00 ns, 108.9508 ns/op
WorkloadPilot   13: 65536 op, 6913600.00 ns, 105.4932 ns/op
WorkloadPilot   14: 131072 op, 13775400.00 ns, 105.0980 ns/op
WorkloadPilot   15: 262144 op, 26978700.00 ns, 102.9156 ns/op
WorkloadPilot   16: 524288 op, 52799100.00 ns, 100.7063 ns/op
WorkloadPilot   17: 1048576 op, 75426300.00 ns, 71.9321 ns/op
WorkloadPilot   18: 2097152 op, 44219300.00 ns, 21.0854 ns/op
WorkloadPilot   19: 4194304 op, 87251900.00 ns, 20.8025 ns/op
WorkloadPilot   20: 8388608 op, 173009200.00 ns, 20.6243 ns/op
WorkloadPilot   21: 16777216 op, 344994800.00 ns, 20.5633 ns/op
WorkloadPilot   22: 33554432 op, 687410100.00 ns, 20.4864 ns/op

OverheadWarmup   1: 33554432 op, 77625900.00 ns, 2.3134 ns/op
OverheadWarmup   2: 33554432 op, 74146100.00 ns, 2.2097 ns/op
OverheadWarmup   3: 33554432 op, 73341800.00 ns, 2.1858 ns/op
OverheadWarmup   4: 33554432 op, 54677900.00 ns, 1.6295 ns/op
OverheadWarmup   5: 33554432 op, 54522100.00 ns, 1.6249 ns/op
OverheadWarmup   6: 33554432 op, 54492800.00 ns, 1.6240 ns/op
OverheadWarmup   7: 33554432 op, 55413800.00 ns, 1.6515 ns/op
OverheadWarmup   8: 33554432 op, 54831600.00 ns, 1.6341 ns/op
OverheadWarmup   9: 33554432 op, 54759300.00 ns, 1.6320 ns/op
OverheadWarmup  10: 33554432 op, 55340400.00 ns, 1.6493 ns/op

OverheadActual   1: 33554432 op, 55696300.00 ns, 1.6599 ns/op
OverheadActual   2: 33554432 op, 54432900.00 ns, 1.6222 ns/op
OverheadActual   3: 33554432 op, 54753200.00 ns, 1.6318 ns/op
OverheadActual   4: 33554432 op, 54485800.00 ns, 1.6238 ns/op
OverheadActual   5: 33554432 op, 54619800.00 ns, 1.6278 ns/op
OverheadActual   6: 33554432 op, 55847700.00 ns, 1.6644 ns/op
OverheadActual   7: 33554432 op, 55441500.00 ns, 1.6523 ns/op
OverheadActual   8: 33554432 op, 54820000.00 ns, 1.6338 ns/op
OverheadActual   9: 33554432 op, 55586800.00 ns, 1.6566 ns/op
OverheadActual  10: 33554432 op, 54850600.00 ns, 1.6347 ns/op
OverheadActual  11: 33554432 op, 54347400.00 ns, 1.6197 ns/op
OverheadActual  12: 33554432 op, 55048300.00 ns, 1.6406 ns/op
OverheadActual  13: 33554432 op, 54715800.00 ns, 1.6307 ns/op
OverheadActual  14: 33554432 op, 54806100.00 ns, 1.6333 ns/op
OverheadActual  15: 33554432 op, 55078900.00 ns, 1.6415 ns/op

WorkloadWarmup   1: 33554432 op, 695048300.00 ns, 20.7141 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 688179400.00 ns, 20.5093 ns/op
WorkloadActual   2: 33554432 op, 687358900.00 ns, 20.4849 ns/op
WorkloadActual   3: 33554432 op, 688833800.00 ns, 20.5288 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 633359400.00 ns, 18.8756 ns/op
WorkloadResult   2: 33554432 op, 632538900.00 ns, 18.8511 ns/op
WorkloadResult   3: 33554432 op, 634013800.00 ns, 18.8951 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 15068 has exited with code 0.

Mean = 18.874 ns, StdErr = 0.013 ns (0.07%), N = 3, StdDev = 0.022 ns
Min = 18.851 ns, Q1 = 18.863 ns, Median = 18.876 ns, Q3 = 18.885 ns, Max = 18.895 ns
IQR = 0.022 ns, LowerFence = 18.830 ns, UpperFence = 18.918 ns
ConfidenceInterval = [18.472 ns; 19.276 ns] (CI 99.9%), Margin = 0.402 ns (2.13% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (38.1%) benchmark(s) to run. Estimated finish 2026-03-22 14:46 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
