// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.18 sec and exited with 0
// ***** Done, took 00:00:10 (10.64 sec)   *****
// Found 10 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1508 1504 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

Min = 248.765 ns, Q1 = 249.315 ns, Median = 249.864 ns, Q3 = 256.797 ns, Max = 263.729 ns
IQR = 7.482 ns, LowerFence = 238.092 ns, UpperFence = 268.020 ns
ConfidenceInterval = [101.959 ns; 406.281 ns] (CI 99.9%), Margin = 152.161 ns (59.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[248.657 ns ; 263.838 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 44.746 ns, StdErr = 0.425 ns (0.95%), N = 3, StdDev = 0.737 ns
Min = 44.008 ns, Q1 = 44.379 ns, Median = 44.749 ns, Q3 = 45.115 ns, Max = 45.481 ns
IQR = 0.737 ns, LowerFence = 43.274 ns, UpperFence = 46.220 ns
ConfidenceInterval = [31.310 ns; 58.183 ns] (CI 99.9%), Margin = 13.437 ns (30.03% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.338 ns ; 44.445 ns) | @
[44.445 ns ; 45.785 ns) | @@
---------------------------------------------------

GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 759.525 ns, StdErr = 45.948 ns (6.05%), N = 3, StdDev = 79.584 ns
Min = 697.752 ns, Q1 = 714.622 ns, Median = 731.492 ns, Q3 = 790.412 ns, Max = 849.332 ns
IQR = 75.790 ns, LowerFence = 600.936 ns, UpperFence = 904.097 ns
ConfidenceInterval = [-692.378 ns; 2,211.429 ns] (CI 99.9%), Margin = 1,451.904 ns (191.16% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[642.198 ns ; 787.046 ns) | @@
[787.046 ns ; 921.757 ns) | @
---------------------------------------------------

GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.933 μs, StdErr = 0.050 μs (1.70%), N = 3, StdDev = 0.087 μs
Min = 2.836 μs, Q1 = 2.898 μs, Median = 2.960 μs, Q3 = 2.981 μs, Max = 3.002 μs
IQR = 0.083 μs, LowerFence = 2.773 μs, UpperFence = 3.106 μs
ConfidenceInterval = [1.354 μs; 4.511 μs] (CI 99.9%), Margin = 1.578 μs (53.82% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.757 μs ; 2.902 μs) | @
[2.902 μs ; 3.081 μs) | @@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 539.787 ns, StdErr = 2.538 ns (0.47%), N = 3, StdDev = 4.396 ns
Min = 534.804 ns, Q1 = 538.122 ns, Median = 541.441 ns, Q3 = 542.279 ns, Max = 543.117 ns
IQR = 4.156 ns, LowerFence = 531.888 ns, UpperFence = 548.514 ns
ConfidenceInterval = [459.581 ns; 619.993 ns] (CI 99.9%), Margin = 80.206 ns (14.86% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[530.803 ns ; 547.118 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 571.130 ns, StdErr = 3.572 ns (0.63%), N = 3, StdDev = 6.188 ns
Min = 564.001 ns, Q1 = 569.140 ns, Median = 574.280 ns, Q3 = 574.694 ns, Max = 575.108 ns
IQR = 5.554 ns, LowerFence = 560.810 ns, UpperFence = 583.025 ns
ConfidenceInterval = [458.244 ns; 684.016 ns] (CI 99.9%), Margin = 112.886 ns (19.77% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[563.923 ns ; 575.185 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26100.8037/24H2/2024Update/HudsonValley)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
  Job-FGEKWY : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3

IterationCount=3  LaunchCount=1  WarmupCount=1  

| Method                   | N  | Mean        | Error       | StdDev    | Gen0   | Gen1   | Allocated |
|------------------------- |--- |------------:|------------:|----------:|-------:|-------:|----------:|
| ObtenerErroresValidacion | 5  |    47.67 ns |    38.78 ns |  2.126 ns | 0.0076 |      - |      32 B |
| AgregarPersona           | 5  |   781.68 ns | 1,506.48 ns | 82.575 ns | 0.0429 | 0.0210 |     272 B |
| ConstruirAristas         | 5  |   853.32 ns |   172.96 ns |  9.481 ns | 0.1888 |      - |     792 B |
| ObtenerParMasLejano      | 5  |   238.15 ns |    18.43 ns |  1.010 ns | 0.0362 |      - |     152 B |
| ObtenerParMasCercano     | 5  |   254.12 ns |   152.16 ns |  8.340 ns | 0.0362 |      - |     152 B |
| ObtenerErroresValidacion | 10 |    44.75 ns |    13.44 ns |  0.737 ns | 0.0076 |      - |      32 B |
| AgregarPersona           | 10 |   759.53 ns | 1,451.90 ns | 79.584 ns | 0.0429 | 0.0210 |     272 B |
| ConstruirAristas         | 10 | 2,932.59 ns | 1,578.23 ns | 86.508 ns | 0.7324 |      - |    3072 B |
| ObtenerParMasLejano      | 10 |   539.79 ns |    80.21 ns |  4.396 ns | 0.0458 |      - |     192 B |
| ObtenerParMasCercano     | 10 |   571.13 ns |   112.89 ns |  6.188 ns | 0.0458 |      - |     192 B |

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:52 (112.58 sec), executed benchmarks: 10

Global total time: 00:02:03 (123.81 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
